elapsed_time,feedback_sound_level,norm_roi_activation,roi_activation,meditation_quality_count,current_sample_len
1.0134007080923766,0.27199834676156887,0.0025300561185409355,0.3073336016986957,3.0,12.0
1.0856952080503106,0.20743750011808143,0.002024628789566376,0.24277275505520826,3.0,42.0
1.1837416660273448,0.201666803046417,0.0019794517486988847,0.23700205798354382,3.0,51.0
1.2317976250778884,0.20078187502365918,0.001972523915032962,0.23611712996078602,3.0,24.0
1.311650500050746,0.1800432946490237,0.0018101678458296224,0.21537854958615052,3.0,42.0
1.3815226660808548,0.16653630525466712,0.0017044257137634842,0.20187156019179395,3.0,36.0
1.434872875106521,0.16051467486591986,0.0016572841919017419,0.1958499298030467,3.0,27.0
1.4899225410772488,0.14812161668282836,0.0015602626901563325,0.1834568716199552,3.0,27.0
1.5424720000009984,0.14150486207469015,0.001508462120895849,0.17684011701181698,3.0,30.0
1.6295501660788432,0.13779890292047764,0.001479449288289333,0.17313415785760447,2.0,45.0
1.7058465830050409,0.11368732624456318,0.0012906870518835927,0.14902258118169,2.0,30.0
1.7884641661075875,0.10713987116415322,0.0012394290076521309,0.14247512610128005,2.0,51.0
1.8526474580867216,0.1019913337378433,0.0011991226663509535,0.13732658867497013,2.0,30.0
1.90118591603823,0.08786999948012926,0.0010885710142816056,0.12320525441725609,2.0,27.0
1.9910117500694469,0.07943260827969295,0.0010225172321572946,0.11476786321681978,2.0,45.0
2.029578541056253,0.07497352737688914,0.0009876084373140203,0.11030878231401597,2.0,18.0
2.130273458082229,0.07087000282577587,0.0009554831855386872,0.1062052577629027,2.0,54.0
2.1899084580363706,0.06761501956081353,0.0009300009066808594,0.10295027449794036,2.0,15.0
2.255286166095175,0.0589055826505762,0.0008618173610293907,0.09424083758770303,2.0,39.0
2.3297153330640867,0.0465551937383923,0.0007651299040920241,0.08189044867551913,2.0,45.0
2.384682458010502,0.04126291466059072,0.0007236982529048564,0.07659816959771755,1.0,21.0
2.4355183750158176,0.0318314329657334,0.0006498620371620902,0.06716668790286023,1.0,36.0
2.4878689580364153,0.017023770574195664,0.000533937329850853,0.052359025511322495,1.0,18.0
2.5478300410322845,0.009847657036326715,0.0004777577088199824,0.045182911973453546,1.0,33.0
2.6167689580470324,0.0067728019814416104,0.00045368559920288724,0.04210805691856844,1.0,15.0
2.671153375064023,0.0,0.0004002340744278535,0.03528041722432622,0.0,39.0
2.720871000085026,0.0,0.00033476060263403607,0.026917152063589106,0.0,18.0
2.7903557911049575,0.0,0.0003045978369611148,0.023064306011707066,0.0,48.0
2.8699710411019623,0.0,0.0002961788702072625,0.021988907847949605,0.0,42.0
2.934637000085786,0.0,0.00032130835541180835,0.025198826955038757,0.0,39.0
2.991811791085638,0.0,0.0003482608509789703,0.028641608603789698,0.0,24.0
3.055783666088246,0.0,0.00038477918155443676,0.033306283829686596,0.0,39.0
3.1223448750097305,0.0013293633868154478,0.00041107056590706126,0.03666461832394228,1.0,36.0
3.174393541063182,0.00515610504688966,0.0004410289681970363,0.04049135998401649,1.0,27.0
3.235121666104533,0.009667994899918986,0.00047635118832895065,0.04500324983704582,1.0,12.0
3.299531333032064,0.015560937512266428,0.0005224852525367282,0.05089619244939326,1.0,45.0
3.3495615411084145,0.022202249758315404,0.0005744780761120239,0.057537504695442235,1.0,30.0
3.4362119580619037,0.02770506841499168,0.0006175579779422119,0.06304032335211851,1.0,45.0
3.5083635830087587,0.032579723454108075,0.0006557201769247978,0.0679149783912349,1.0,30.0
3.5809935830766335,0.03791308757897108,0.0006974734705109835,0.07324834251609791,1.0,48.0
3.626765208085999,0.0440925141239254,0.0007458503307225248,0.07942776906105223,2.0,21.0
3.670208250056021,0.0469491831345073,0.0007682143278329695,0.08228443807163413,2.0,21.0
3.7106106660794467,0.04898249317228763,0.0007841324967356714,0.08431774810941446,2.0,15.0
3.7828257910441607,0.04819341886431178,0.0007779550727925653,0.08352867380143861,2.0,48.0
3.8556927910540253,0.04852577835793123,0.0007805570146792175,0.08386103329505806,2.0,34.0
3.932839041110128,0.051694437812591545,0.0008053634905521682,0.08702969274971838,2.0,26.0
4.013637208030559,0.054881676619982306,0.0008303154185545881,0.09021693155710914,2.0,51.0
4.082171125104651,0.05045891294054279,0.0007956909402615931,0.08579416787766962,2.0,39.0
4.1221997500397265,0.04603983656101976,0.0007610953287236797,0.08137509149814659,2.0,12.0
4.195865291054361,0.04577185921642396,0.0007589974151964194,0.08110711415355079,2.0,45.0
4.2592816250398755,0.04521055255454558,0.000754603115220531,0.08054580749167241,2.0,33.0
4.301342625054531,0.04287251265087147,0.0007362993084245098,0.0782077675879983,1.0,21.0
4.379978041048162,0.0363683795461648,0.0006853804188293948,0.07170363448329163,1.0,36.0
4.464634541072883,0.04168458444846272,0.0007269993780553723,0.07701983938558955,1.0,45.0
4.532633333001286,0.04698536700696963,0.0007684976004193961,0.08232062194409646,2.0,30.0
4.615034541115165,0.04218031905319772,0.0007308803342413263,0.07751557399032455,1.0,51.0
4.678916458040476,0.03246736613205699,0.0006548405654555027,0.06780262106918382,1.0,30.0
4.803594541037455,0.0337738714878414,0.000665068800470938,0.06910912642496823,1.0,66.0
4.862613541074097,0.03675302020858917,0.0006883916541636786,0.072088275145716,1.0,30.0
4.894753875094466,0.03321860455047672,0.0006607217836703393,0.06855385948760355,1.0,15.0
4.941442583105527,0.030247465626300485,0.0006374616362507853,0.06558272056342732,1.0,18.0
4.984012208064087,0.031026314435790167,0.0006435590078609993,0.066361569372917,1.0,33.0
5.047093166038394,0.03587967291023872,0.0006815544824842248,0.07121492784736555,1.0,18.0
5.104272333090194,0.030562107091161334,0.0006399248690526634,0.06589736202828816,1.0,30.0
5.183015625108965,0.024819216136980286,0.0005949655138634036,0.06015447107410712,1.0,51.0
5.260484708007425,0.024953612560774517,0.0005960176627900921,0.06028886749790135,1.0,24.0
5.322225458105095,0.023532260453396348,0.0005848903273149001,0.05886751539052318,1.0,45.0
5.3746957500698045,0.022151441614735715,0.0005740803145330681,0.057486696551862546,1.0,28.0
5.43871904106345,0.024926606851163817,0.0005958062432628519,0.06026186178829065,1.0,32.0
5.5000287080183625,0.027779624488493374,0.0006181416548771951,0.0631148794256202,1.0,27.0
5.556276625022292,0.0242609010465712,0.0005905946339951465,0.05959615598369803,1.0,24.0
5.609492333023809,0.021091181575417714,0.0005657798595738856,0.056426436512544545,1.0,39.0
5.653769958065823,0.02232170234600883,0.0005754132342686445,0.05765695728313566,1.0,18.0
5.704935125075281,0.02893971503694845,0.00062722365267862,0.06427496997407528,1.0,30.0
5.7623220410896465,0.03551340768303532,0.0006786871028709442,0.07084866262016215,1.0,21.0
5.80708829103969,0.040106763834844586,0.0007146470980001593,0.07544201877197142,1.0,30.0
5.91312133311294,0.050149715883538934,0.0007932703300810725,0.08548497082066576,2.0,51.0
6.038805875112303,0.06293008624315577,0.0008933239816361265,0.0982653411802826,2.0,45.0
6.1767985000042245,0.0640271132654558,0.0009019122741775155,0.09936236820258264,2.0,84.0
6.268793041002937,0.0729731950201043,0.0009719484406951077,0.10830844995723113,2.0,48.0
6.303132125060074,0.087068798548692,0.0010822986546735534,0.12240405348581883,2.0,27.0
6.356943208025768,0.09418487311334858,0.001138008248753993,0.1295201280504754,2.0,27.0
6.427904750104062,0.09579731256207982,0.0011506315491918852,0.13113256749920665,2.0,33.0
6.491357708000578,0.09646906941261243,0.0011558905302669004,0.13180432434973927,2.0,21.0
6.582860250025988,0.09935671300946675,0.0011784970180387857,0.13469196794659358,2.0,48.0
6.639277791022323,0.0945101973094549,0.0011405551134256535,0.12984545224658173,2.0,42.0
6.686814875109121,0.08799744711664574,0.0010895687632557533,0.12333270205377257,2.0,15.0
6.753277000039816,0.08503219341788591,0.0010663546894848156,0.12036744835501274,2.0,36.0
6.789630166022107,0.09265240570496736,0.0011260110252163918,0.1279876606420942,2.0,15.0
6.835450083017349,0.09015368050509698,0.001106449261867997,0.1254889354422238,2.0,30.0
6.880648916005157,0.07999636209381447,0.0010269306901474619,0.1153316170309413,2.0,24.0
6.919047958101146,0.07354776026123029,0.000976446538075205,0.10888301519835712,2.0,24.0
7.0035449580755085,0.07383899086996354,0.0009787264943697765,0.10917424580709037,2.0,30.0
7.070463291020133,0.0750044938044364,0.0009878508641032711,0.11033974874156323,2.0,48.0
7.173814083100297,0.06785950415269139,0.0009319149025571932,0.10319475908981822,2.0,54.0
7.228901958093047,0.07027230160367269,0.0009508039635656445,0.10560755654079952,2.0,27.0
7.286969583015889,0.07287010848512733,0.000971141407412004,0.10820536342225416,2.0,24.0
7.368466500076465,0.07158306695599337,0.0009610655488046706,0.1069183218931202,2.0,45.0
7.418621541000903,0.07414092812462135,0.0009810902697549155,0.10947618306174818,2.0,30.0
7.494610875030048,0.07446148086637396,0.000983599780154526,0.10979673580350079,2.0,33.0
7.591460041003302,0.07361563972019516,0.0009769779458156627,0.108950894657322,2.0,51.0
7.660960833076388,0.08566168152297549,0.0010712827613444304,0.12099693646010232,2.0,36.0
7.737775458022952,0.0917270322602225,0.0011187665565825754,0.12706228719734933,2.0,42.0
7.817094000056386,0.08608517938541888,0.0010745981979374973,0.1214204343225457,2.0,24.0
7.874655208084732,0.08757104053059234,0.0010862305551458714,0.12290629546771917,2.0,45.0
7.9509302080841735,0.09322304541451218,0.0011304783907978059,0.128558300351639,2.0,19.0
8.026321375044063,0.09642793453466433,0.001155568497756952,0.13176318947179116,2.0,59.0
8.103457041084766,0.08939765565384084,0.0011005305721191023,0.12473291059096767,2.0,39.0
8.19678587501403,0.07338341910733624,0.000975159960919364,0.10871867404446307,2.0,33.0
8.248476500040852,0.06810035348759852,0.0009338004391069171,0.10343560842472535,2.0,39.0
8.298981958068907,0.07041994470819804,0.0009519598167466574,0.10575519964532487,2.0,27.0
8.369583333027549,0.056015487937447594,0.0008391916842100264,0.09135074287457443,2.0,36.0
8.422041875077412,0.04549320543165755,0.0007568159190502975,0.08082846036878438,2.0,21.0
8.492398583097383,0.051127270928543966,0.0008009233126705185,0.0864625258656708,2.0,45.0
8.544186000013724,0.05530197693058113,0.0008336058224820057,0.09063723186770796,2.0,15.0
8.61389612511266,0.04825792093498797,0.0007784600399822804,0.0835931758721148,2.0,45.0
8.668961083050817,0.04720262798180404,0.0007701984708371485,0.08253788291893087,2.0,25.0
8.716927416040562,0.06090846343767821,0.0008774973085379717,0.09624371837480504,2.0,26.0
8.83439925010316,0.07231096808685612,0.0009667640664582745,0.10764622302398295,2.0,54.0
8.90673016605433,0.07443948898575413,0.0009834276123770155,0.10977474392288096,2.0,45.0
8.975522333057597,0.0837631843923471,0.0010564200018905756,0.11909843932947393,2.0,36.0
9.020620708004571,0.1009212924792266,0.0011907456371861762,0.13625654741635343,2.0,21.0
9.093207041034475,0.10881442595013172,0.0012525385902660703,0.14414968088725855,2.0,42.0
9.15223083307501,0.10589268867113258,0.0012296651933751562,0.1412279436082594,2.0,15.0
9.201415458112024,0.11011587927460958,0.0012627272744574086,0.14545113421173642,2.0,39.0
9.278211500030011,0.12689957661567122,0.0013941217613397442,0.16223483155279805,2.0,39.0
9.33598354109563,0.1327643666598545,0.0014400354276117642,0.16809962159698133,2.0,24.0
9.400196750066243,0.11854252340041074,0.0013286969209870127,0.15387777833753757,2.0,39.0
9.480336750042625,0.1114750565290793,0.0012733678618264545,0.14681031146620613,2.0,33.0
9.53618125000503,0.11177209464363638,0.0012756932833264739,0.1471073495807632,2.0,33.0
9.60291216603946,0.09845822918325192,0.0011714630600902739,0.13379348412037875,2.0,39.0
9.669482166063972,0.08035315426729668,0.0010297239080901874,0.11568840920442351,2.0,15.0
9.770669583114795,0.07827910761347637,0.0010134868245494813,0.1136143625506032,2.0,51.0
9.823268666048534,0.08341204143078759,0.0010536710099182539,0.11874729636791442,2.0,45.0
9.875830833101645,0.07731126293940532,0.0010059098615152252,0.11264651787653215,2.0,12.0
9.948618958005682,0.054961679135014666,0.0008309417340319446,0.0902969340721415,2.0,48.0
10.049966083024628,0.0480238226053724,0.0007766273550097865,0.08335907754249923,2.0,48.0
10.135861583054066,0.049922857758004785,0.0007914943264750779,0.08525811269513162,2.0,45.0
10.236976041109301,0.048834639386987816,0.000782974994198638,0.08416989432411465,2.0,54.0
10.312126625096425,0.04998707052645773,0.0007919970288052449,0.08532232546358456,2.0,42.0
10.362261208007112,0.054901795480598564,0.0008304729230253618,0.0902370504177254,2.0,21.0
10.41088070801925,0.05754241055367945,0.0008511454992480261,0.09287766549080628,2.0,30.0
10.464436000096612,0.050653870893288364,0.0007972172070694415,0.0859891258304152,2.0,24.0
10.526502250111662,0.04128701884986245,0.0007238869573075106,0.07662227378698928,1.0,36.0
10.586491083027795,0.03594939290418629,0.0006821002992160226,0.07128464784131312,1.0,15.0
10.654109416063875,0.038568437012065346,0.0007026040028805933,0.07390369194919218,1.0,51.0
10.708176250103861,0.03454357642276876,0.0006710945874546054,0.06987883135989559,1.0,27.0
10.741645666072145,0.03454087958036445,0.0006710734746916238,0.06987613451749128,1.0,18.0
10.797181875095703,0.03445686337639137,0.0006704157372582969,0.0697921183135182,1.0,12.0
10.872011000057682,0.026385947023779034,0.0006072309758036632,0.061721201960905865,1.0,51.0
10.92016425007023,0.021968578428393344,0.0005726487339908987,0.057303833365520175,1.0,30.0
10.974071458098479,0.023701612426586714,0.0005862161326584831,0.059036867363713545,1.0,21.0
11.068298791069537,0.023583950166476568,0.0005852949904346679,0.0589192051036034,1.0,51.0
11.146471208077855,0.021304235725016628,0.0005674477960300688,0.05663949066214346,1.0,39.0
11.219348125043325,0.023585133955889473,0.0005853042579637065,0.058920388893016304,1.0,39.0
11.265474791056477,0.026620791270851436,0.0006090695003381741,0.06195604620797827,1.0,24.0
11.345841750036925,0.028445177378988565,0.0006233520670267114,0.0637804323161154,1.0,42.0
11.425219583092257,0.033073364097609054,0.0006595847401219898,0.06840861903473588,1.0,39.0
11.472295500105247,0.0385688582585797,0.0007026073006920635,0.07390411319570653,1.0,24.0
11.533033625106327,0.040760995541074374,0.0007197688800244281,0.0760962504782012,1.0,33.0
11.611700916080736,0.04209790849697205,0.0007302351669382632,0.07743316343409888,1.0,21.0
11.690421750070527,0.04548005057368962,0.0007567129336485959,0.08081530551081645,2.0,54.0
11.738811041112058,0.053241715192181086,0.0008174766568721081,0.08857697012930792,2.0,30.0
11.791953791049309,0.06100853685666441,0.000878280753047906,0.09634379179379124,2.0,21.0
11.853096416103654,0.06375070122088114,0.00089974832793689,0.09908595615800797,2.0,39.0
11.949478916008957,0.06725253077410931,0.0009271630916773037,0.10258778571123614,2.0,42.0
12.0198161250446,0.06985067555567293,0.0009475031808413505,0.10518593049279976,2.0,24.0
12.080008708056994,0.06910685238025355,0.0009416800143197337,0.10444210731738038,2.0,45.0
12.138242666027509,0.06584414177439317,0.0009161372404487018,0.10117939671152,2.0,30.0
12.202911875094287,0.06382636877502752,0.0009003407063174499,0.09916162371215435,2.0,30.0
12.272791666095145,0.06976727907987262,0.0009468502950723271,0.10510253401699945,2.0,42.0
12.322638208046556,0.07532165939986028,0.000990333857559397,0.11065691433698711,2.0,12.0
12.38887704105582,0.07538710027548592,0.0009908461743689313,0.11072235521261276,2.0,45.0
12.448547458043322,0.07164842567436928,0.0009615772224299618,0.10698368061149612,2.0,30.0
12.493646000046283,0.07427926295370496,0.0009821732512646528,0.10961451789083179,2.0,27.0
12.571957583073527,0.08137587823301928,0.0010377305044895174,0.11671113317014611,2.0,39.0
12.626512666000053,0.08485472860611468,0.0010649653711833408,0.12018998354324151,2.0,18.0
12.674484208109789,0.07972174398951307,0.0010247807881222982,0.1150569989266399,2.0,33.0
12.724743333063088,0.08078947021236307,0.0010331396935727058,0.1161247251494899,2.0,18.0
12.780288416077383,0.09830031380043297,0.0011702267883514149,0.1336355687375598,2.0,36.0
12.83256562508177,0.10529464428130111,0.001224983284845829,0.14062989921842795,2.0,18.0
12.88565379101783,0.10042772932402344,0.0011868816806214159,0.13576298426115027,2.0,36.0
12.937999458052218,0.09940384348535497,0.0011788659882704345,0.1347390984224818,2.0,15.0
12.990066458005458,0.11250214096647154,0.0012814085950387855,0.14783739590359837,2.0,39.0
13.033305958029814,0.11990417007761861,0.0013393568407193024,0.15523942501474544,2.0,12.0
13.111979125067592,0.10939743040935235,0.0012571027557304938,0.14473268534647918,2.0,51.0
13.186117500066757,0.1080931513107545,0.0012468919494087933,0.14342840624788133,2.0,39.0
13.221410500002094,0.11828249341253266,0.0013266612249102207,0.1536177483496595,2.0,15.0
13.280285708024167,0.1252532497865904,0.0013812331668571402,0.16058850472371722,2.0,30.0
13.346207208000124,0.11306675554810594,0.001285828791717299,0.14840201048523277,2.0,24.0
13.415899833082221,0.10331952062075447,0.001209520639480331,0.1386547755578813,2.0,45.0
13.483916000113823,0.10566822876943788,0.0012279079647377759,0.1410034837065647,2.0,36.0
13.568531083059497,0.10653028745473442,0.0012346567612821393,0.14186554239186125,2.0,45.0
13.63708354101982,0.09279570568907819,0.0011271328774221288,0.12813096062620502,2.0,33.0
13.681657041073777,0.08033297992595644,0.0010295659692776168,0.11566823486308327,2.0,24.0
13.754014333011582,0.08566904834627227,0.0010713404339744454,0.1210043032833991,2.0,24.0
13.842023250064813,0.08315379648474304,0.0010516492883937323,0.11848905142186987,2.0,54.0
13.926544791087508,0.07791945939626459,0.001010671247504781,0.11325471433339142,2.0,48.0
13.989581791101955,0.07026304390320234,0.0009507314878305134,0.10559829884032917,2.0,33.0
14.045526958070695,0.06488098078089448,0.0009085969445321266,0.10021623571802131,2.0,24.0
14.114524833043106,0.05918540954400331,0.0008640080410881748,0.09452066448113014,2.0,39.0
14.2076048750896,0.05685846802348214,0.0008457911201749227,0.09219372296060897,2.0,42.0
14.254834166029468,0.05283602413913625,0.000814300624400576,0.08817127907626308,2.0,24.0
14.305027083028108,0.04791122165145546,0.000775745836220349,0.0832464765885823,2.0,33.0
14.42391962511465,0.05158271393763145,0.0008044888381484351,0.08691796887475828,2.0,63.0
14.483933333074674,0.048593179457723304,0.0007810846774904871,0.08392843439485013,2.0,27.0
14.611702208057977,0.045870539191073464,0.0007597699508523688,0.0812057941282003,2.0,66.0
14.72204150003381,0.0535265690637214,0.0008197066916211212,0.08886182400084823,2.0,48.0
14.770965250092559,0.055153671388882275,0.0008324447832808487,0.0904889263260091,2.0,24.0
14.84910612506792,0.05397185090539183,0.0008231926683946161,0.08930710584251866,2.0,48.0
14.918623041012324,0.06617940081823043,0.0009187618820364577,0.10151465575535726,2.0,39.0
14.974457916105166,0.07343505023442998,0.0009755641653871746,0.10877030517155681,2.0,18.0
15.03692837501876,0.07239105034423779,0.0009673910062143496,0.10772630528136462,2.0,42.0
15.094205458066426,0.07498131799281527,0.0009876694276882692,0.1103165729299421,2.0,12.0
15.164264040999115,0.07075682386719563,0.0009545971417256743,0.10609207880432246,2.0,51.0
15.233028458082117,0.07035022042475944,0.0009514139664337326,0.10568547536188627,2.0,33.0
15.281260458054021,0.07258551535736577,0.0009689134139471204,0.1079207702944926,2.0,18.0
15.32333591603674,0.06319360612941557,0.000895386999071128,0.0985288610665424,2.0,30.0
15.40651554102078,0.057452619169657854,0.0008504425496779627,0.09278787410678468,2.0,24.0
15.49674704100471,0.05485832476726181,0.0008301326039670983,0.09019357970438864,2.0,51.0
15.56895466602873,0.049186706693132104,0.0007857312225849601,0.08452196163025893,2.0,54.0
15.637498041032813,0.040301125863311665,0.0007161686994971884,0.0756363808004385,1.0,36.0
15.691701958072372,0.039578158777453104,0.0007105088089886292,0.07491341371457994,1.0,18.0
