elapsed_time,feedback_sound_level,norm_roi_activation,roi_activation,meditation_quality_count,current_sample_len
15.75813279103022,0.04281408604935154,0.000735841904244073,0.07814934098647837,1.0,39.0
15.835849666036665,0.06087320448029454,0.0008772212768317696,0.09620845941742137,2.0,42.0
15.898187750019133,0.06868633700959634,0.000938387926752207,0.10402159194672317,2.0,24.0
15.980093000107445,0.06080536722703998,0.0008766901995070443,0.09614062216416681,2.0,48.0
16.030995583045296,0.061487150323946194,0.0008820276730304661,0.09682240526107302,2.0,24.0
16.09275441605132,0.07947144041869533,0.001022821237220963,0.11480669535582216,2.0,33.0
16.153513458091766,0.08816729651680823,0.0010908984628045543,0.12350255145393506,2.0,33.0
16.241109125083312,0.08203663921814416,0.0010429034022621639,0.117371894155271,2.0,45.0
16.29388491611462,0.08499359458438942,0.0010660525108993426,0.12032884952151625,2.0,24.0
16.353681416017935,0.10013954419865359,0.001184625566494378,0.13547479913578042,2.0,30.0
16.394226416014135,0.10651983696510983,0.0012345749475617188,0.14185509190223666,2.0,24.0
16.44233100011479,0.0891398623303117,0.0010985123862105699,0.12447511726743853,2.0,27.0
16.493672291049734,0.07751290865908762,0.0010074884848263626,0.11284816359621445,2.0,24.0
16.567807666026056,0.08040838977552776,0.0010301563301670532,0.1157436447126546,2.0,33.0
16.6508871660335,0.09169210390398216,0.0011184931130526676,0.127027358841109,2.0,48.0
16.742468625074252,0.07926727750737608,0.0010212229075783302,0.11460253244450291,2.0,45.0
16.793340583099052,0.07203992343332977,0.0009646421398977206,0.1073751783704566,2.0,24.0
16.86989108310081,0.09107056973018837,0.001113627310113903,0.1264058246673152,2.0,45.0
16.93359308305662,0.10706267291567889,0.0012388246459289435,0.14239792785280572,2.0,15.0
16.986830916022882,0.09916741767138074,0.0011770150821273117,0.13450267260850757,2.0,45.0
17.05523916601669,0.09636209929153775,0.001155053093563608,0.13169735422866458,2.0,33.0
17.116198833100498,0.11017469554332246,0.0012631877292243658,0.1455099504804493,2.0,27.0
17.228789708111435,0.11948845134449124,0.0013361023045752904,0.15482370628161807,2.0,54.0
17.309251583064906,0.1339422923632494,0.0014492570514433875,0.16927754730037622,2.0,51.0
17.405468375072815,0.127130923603135,0.001395932906887228,0.16246617854026182,2.0,48.0
17.473719666013494,0.12355303297708164,0.0013679226840276168,0.15888828791420848,2.0,36.0
17.534694083034992,0.13007138400063967,0.0014189528814063535,0.1654066389377665,2.0,21.0
17.59431220800616,0.12079850532410502,0.0013463583206926918,0.15613376026123185,2.0,39.0
17.644328583031893,0.10512625442677659,0.0012236650116380944,0.14046150936390342,2.0,15.0
17.71689725003671,0.10028124378583894,0.001185734889676947,0.13561649872296577,2.0,45.0
17.768746958114207,0.09686782936854363,0.0011590123012768325,0.13220308430567046,2.0,27.0
17.84475208306685,0.08212956816306585,0.0010436309148469285,0.11746482310019268,2.0,33.0
17.92228962504305,0.0735058021987309,0.0009761180611025421,0.10884105713585773,2.0,48.0
17.988528125104494,0.06433488949027015,0.0009043217610928405,0.09967014442739698,2.0,33.0
18.044515458052047,0.05788253018471619,0.0008538081929019058,0.09321778512184302,2.0,24.0
18.094640708062798,0.054426760452292486,0.0008267540175585248,0.08976201538941932,2.0,30.0
18.215001083095558,0.052446984848657854,0.0008112549535385056,0.08778223978578469,2.0,63.0
18.27224866603501,0.04590923627875036,0.0007600728986400836,0.0812444912158772,2.0,33.0
18.335318083059974,0.03891598821641157,0.0007053248760727407,0.0742512431535384,1.0,27.0
18.431133250007406,0.03439523847810576,0.0006699332945804488,0.06973049341523259,1.0,51.0
18.51105875009671,0.0335609151816777,0.0006634016300013966,0.06889617011880453,1.0,39.0
18.60923104104586,0.02863594105796713,0.0006248454981346385,0.06397119599509396,1.0,45.0
18.656953958095983,0.024280744984697518,0.000590749986180952,0.05961599992182435,1.0,24.0
18.696027916041203,0.018318676693624428,0.0005440747579553791,0.05365393163075126,1.0,27.0
18.758721916005015,0.015859441737176815,0.0005248221517709841,0.051194696674303646,1.0,27.0
18.825209416099824,0.014333004141503111,0.0005128721338121423,0.04966825907862994,1.0,39.0
18.889087708084844,0.009355928509713958,0.0004739081150072043,0.04469118344684079,1.0,33.0
18.93018850008957,0.0074071520268103805,0.00045865173372147737,0.04274240696393721,1.0,24.0
18.993730166112073,0.010128044021661425,0.0004799527736687989,0.045463298958788256,1.0,12.0
19.052839791052975,0.011556511664248093,0.0004911358145156152,0.046891766601374923,1.0,51.0
19.12416208302602,0.007758566376175717,0.0004614028503067951,0.04309382131330255,1.0,33.0
19.207710750051774,0.011046447226472252,0.0004871426744037211,0.04638170216359908,1.0,45.0
19.265341208083555,0.015666294627307904,0.000523310061503964,0.051001549564434735,1.0,24.0
19.30607912503183,0.018240582541007196,0.0005434633824698031,0.05357583747813403,1.0,24.0
19.37425354111474,0.02124165329575995,0.0005669578571320458,0.05657690823288678,1.0,30.0
19.45882545807399,0.025927408220578596,0.0006036412142905811,0.06126266315770543,1.0,48.0
19.544684416032396,0.02939075549666971,0.0006307547119299839,0.06472601043379654,1.0,45.0
19.599576291046105,0.029543575146367226,0.0006319510907164637,0.06487883008349406,1.0,12.0
19.6454311250709,0.027837187855811074,0.0006185923010583214,0.0631724427929379,1.0,33.0
19.694669541087933,0.030187332183096674,0.0006369908697233824,0.0655225871202235,1.0,15.0
19.754530041012913,0.030158136089956225,0.0006367623023464092,0.06549339102708306,1.0,48.0
19.818765291012824,0.026717809778803586,0.0006098290288741943,0.06205306471593042,1.0,30.0
19.865531541057862,0.02544161375694174,0.000599838076460892,0.06077686869406857,1.0,27.0
19.925975333084352,0.027030092308558497,0.0006122737942870618,0.06236534724568533,1.0,30.0
19.99929670803249,0.02587499080843802,0.0006032308542351086,0.06121024574556485,1.0,24.0
20.06992966600228,0.02126813512824998,0.0005671651753838602,0.05660339006537681,1.0,45.0
20.13061525009107,0.017263051954337687,0.0005358105913572637,0.05259830689146452,1.0,36.0
20.20230895804707,0.018252383613585055,0.0005435557694954101,0.053587638550711886,1.0,27.0
20.27252395800315,0.017076854906145286,0.0005343529110196666,0.05241210984327212,1.0,48.0
20.332985041080974,0.01288630266441372,0.0005015463457934903,0.04822155760154055,1.0,24.0
20.38122291606851,0.011972442372240426,0.0004943920101466907,0.04730769730936726,1.0,30.0
20.450778625090607,0.01510350030817649,0.0005189041151096822,0.05043875524530332,1.0,33.0
20.544092291034758,0.02342959729975739,0.000584086608556155,0.05876485223688422,1.0,21.0
20.64171150000766,0.020774206425729663,0.0005632983570597871,0.056109461362856494,1.0,78.0
20.739327916060574,0.026777007178341583,0.0006102924673990319,0.062112262115468414,1.0,51.0
20.81068158301059,0.04222177087057319,0.0007312048479741297,0.07755702580770002,1.0,30.0
20.870039083063602,0.0469060933551672,0.0007678769909916756,0.08224134829229403,2.0,36.0
20.947053958079778,0.045379392479328165,0.0007559249118921014,0.080714647416455,2.0,42.0
21.027616916107945,0.053799470295532587,0.000821843152771172,0.08913472523265942,2.0,24.0
21.104866833076812,0.05973494258166444,0.0008683101689233643,0.09507019751879127,2.0,54.0
21.177836125018075,0.060101509573332046,0.000871179910959306,0.09543676451045888,2.0,36.0
21.238620291114785,0.05822896740172856,0.0008565203450243657,0.09356422233885539,2.0,18.0
21.29121937509626,0.04979613054636241,0.0007905022174892324,0.08513138548348924,2.0,42.0
21.351753500057384,0.04804179821067335,0.0007767680805833548,0.08337705314780018,2.0,27.0
21.42996587511152,0.04093447317666568,0.0007211269839303128,0.07626972811379251,1.0,30.0
21.487165166065097,0.03353748445377697,0.0006632181979239923,0.0688727393909038,1.0,42.0
21.56661633308977,0.030196862216887804,0.00063706547747366,0.06553211715401464,1.0,36.0
21.625763791031204,0.027995222023733154,0.0006198295027298028,0.06333047696085999,1.0,30.0
21.67818041611463,0.022357084850553884,0.0005756902331881815,0.057692339787680715,1.0,27.0
21.726397291058674,0.02391611201555912,0.0005878953850220579,0.05925136695268595,1.0,21.0
21.80465304106474,0.026510495445929802,0.0006082060277059915,0.06184575038305663,1.0,45.0
21.885752625064924,0.026198415625260436,0.0006057628492412046,0.06153367056238727,1.0,45.0
21.950275041046552,0.02862832870933138,0.0006247859033610533,0.06396358364645821,1.0,21.0
22.0046617500484,0.032347639533109665,0.0006539032621477051,0.0676828944702365,1.0,39.0
22.08627241605427,0.031292991453027386,0.0006456467415189146,0.06662824639015422,1.0,39.0
22.174564416054636,0.026693873730848215,0.0006096416407990178,0.062029128667975046,1.0,51.0
22.24383650009986,0.02895431677233261,0.0006273379652457145,0.06428957170945944,1.0,27.0
22.2869909160072,0.03586118072895654,0.0006814097127936416,0.07119643566608337,1.0,24.0
22.333238666062243,0.043625359209649786,0.0007421931162835088,0.07896061414677662,2.0,30.0
22.42755850008689,0.03818166620749085,0.0006995760913081054,0.07351692114461768,1.0,46.0
22.494030375033617,0.038481963696564925,0.0007019270294647659,0.07381721863369176,1.0,35.0
22.55396541603841,0.046756980804026724,0.0007667096339578422,0.08209223574115355,2.0,24.0
22.639963666093536,0.04942198155327289,0.000787573118258858,0.08475723649039972,2.0,51.0
22.695849708048627,0.050972522835024375,0.0007997118366810009,0.0863077777721512,2.0,27.0
22.771522250026464,0.059878772471151254,0.0008694361695979133,0.09521402740827808,2.0,27.0
22.81355512503069,0.07326294097797212,0.0009742167741073846,0.10859819591509895,2.0,33.0
22.86342458310537,0.08193699384963508,0.0010421233088298652,0.11727224878676192,2.0,18.0
22.93996525008697,0.0765538925614195,0.0009999806380447886,0.11188914749854634,2.0,48.0
22.99388720805291,0.06972391512238513,0.0009465108117732976,0.10505917005951196,2.0,27.0
23.029970416100696,0.07503009115046709,0.000988051257978286,0.11036534608759392,2.0,21.0
23.105959916021675,0.07265420733955344,0.0009694511826859785,0.10798946227668027,2.0,36.0
23.18795858300291,0.06312113056694153,0.0008948196098273117,0.09845638550406836,2.0,18.0
23.264572208048776,0.06768323097273571,0.000930534913180554,0.10301848590986254,2.0,60.0
23.326384750078432,0.07986956942845061,0.0010259380687442404,0.11520482436557744,2.0,36.0
23.398045916110277,0.08070700724776647,0.001032494115980368,0.1160422621848933,2.0,39.0
23.45832675008569,0.06919981877503589,0.0009424078200881232,0.10453507371216272,2.0,27.0
23.53591029101517,0.06761440636370644,0.0009299961061462926,0.10294966130083327,2.0,42.0
23.594146333052777,0.08088774617730858,0.0010339090663589565,0.11622300111443541,2.0,12.0
23.69441179104615,0.0918032047644313,0.0011193628880643502,0.12713845970155813,2.0,51.0
23.765534166013822,0.10323393795889657,0.0012088506387223136,0.1385691928960234,2.0,54.0
23.827131375088356,0.13012334140105616,0.001419359640169261,0.165458596338183,2.0,27.0
23.90383983310312,0.14981880720586963,0.0015735494811050105,0.18515406214299646,3.0,45.0
23.995125625049695,0.1495454499185009,0.0015714094496340255,0.18488070485562774,3.0,33.0
24.055767208104953,0.1478345681401645,0.0015580154739913122,0.18316982307729132,3.0,45.0
24.119906416046433,0.14922551915606425,0.0015689048085222369,0.18456077409319108,3.0,33.0
24.193267500028014,0.15508208430033352,0.0016147540845421033,0.19041733923746035,3.0,24.0
24.25697854103055,0.15747357906239046,0.0016334763732462434,0.1928088339995173,3.0,45.0
24.30434904107824,0.1554687092135738,0.0016177808539754898,0.19080396415070064,3.0,12.0
24.350361250108108,0.14712621007159082,0.0015524699530576444,0.18246146500871765,3.0,33.0
24.42290312505793,0.1333748425535667,0.0014448146586225682,0.16871009749069354,2.0,21.0
24.476817041053437,0.11032386462023802,0.001264355528781385,0.14565911955736485,2.0,42.0
24.524126083008014,0.09818136097378236,0.001169295542672745,0.1335166159109092,2.0,30.0
24.5900618750602,0.09170246596413378,0.0011185742344855078,0.12703772090126061,2.0,30.0
24.64624958310742,0.07768357900957999,0.0010088246113468349,0.11301883394670682,2.0,30.0
24.71409266605042,0.06676219651859493,0.0009233244131909774,0.10209745145572176,2.0,24.0
24.775226166006178,0.0642357196542122,0.0009035453904601813,0.09957097459133903,2.0,45.0
24.82433633308392,0.05857943439108905,0.0008592640450149248,0.09391468932821588,2.0,21.0
24.898608957999386,0.04711482487677082,0.0007695110869015309,0.08245007981389765,2.0,36.0
24.97838700003922,0.0435886651666887,0.0007419058497266511,0.07892392010381553,2.0,45.0
25.048432458075695,0.046015703370620206,0.000760906397279973,0.08135095830774704,2.0,15.0
25.07853670802433,0.050142995861587034,0.0007932177210630317,0.08547825079871386,2.0,36.0
25.119163625058718,0.05079111508887052,0.0007982916503395771,0.08612637002599735,2.0,12.0
25.172802666085772,0.05236730213537451,0.000810631141692254,0.08770255707250134,2.0,39.0
25.22655337501783,0.0564570117667572,0.0008426482406421141,0.09179226670388403,2.0,12.0
25.30987025005743,0.06263432177590995,0.0008910085311354364,0.09796957671303679,2.0,51.0
25.400520125054754,0.06359296432979755,0.0008985134535558062,0.09892821926692438,2.0,51.0
25.466602250002325,0.06302077071452157,0.0008940339229167139,0.0983560256516484,2.0,30.0
25.52448204101529,0.06699198245384276,0.0009251233377331163,0.10232723739096959,2.0,27.0
25.60028204100672,0.07256937566062838,0.0009687870611460569,0.10790463059775521,2.0,48.0
25.655340375029482,0.07422323780105201,0.0009817346473005948,0.10955849273817884,2.0,27.0
25.706874833093025,0.06985595022051837,0.0009475444745960435,0.1051912051576452,2.0,27.0
25.76205050002318,0.065948736166068,0.0009169560782855389,0.10128399110319483,2.0,27.0
25.837031458038837,0.06490880838259225,0.0009088147984037702,0.10024406331971908,2.0,27.0
25.903273791074753,0.06644768073568004,0.0009208621643150165,0.10178293567280687,2.0,45.0
25.968499083071947,0.06658281074646888,0.0009219200562722652,0.10191806568359571,2.0,33.0
26.029670041054487,0.06311864140598587,0.0008948001229395367,0.0984538963431127,2.0,27.0
26.10689637507312,0.057568451168430304,0.0008513493633396955,0.09290370610555714,2.0,45.0
26.167465208098292,0.05716158260079096,0.0008481641124627787,0.09249683753791779,2.0,30.0
26.2418257080717,0.058189768482397694,0.0008562134685485119,0.09352502341952453,2.0,30.0
26.296697583049536,0.05801550999656464,0.0008548492516024097,0.09335076493369147,2.0,36.0
26.34605300007388,0.057764883864364236,0.0008528871754656332,0.09310013880149107,2.0,15.0
26.394030666095205,0.05454490535293158,0.0008276789382289697,0.08988016029005841,2.0,33.0
26.480558833107352,0.06317861240167527,0.0008952696177145141,0.0985138673388021,2.0,48.0
26.54363754100632,0.07103544893642702,0.0009567784130665634,0.10637070387355385,2.0,24.0
26.616924125002697,0.06603873156653534,0.0009176606250386101,0.10137398650366217,2.0,45.0
26.708221500040963,0.061440492347315315,0.0008816624018525008,0.09677574728444215,2.0,42.0
26.778734583058394,0.06943248671527659,0.0009442293069751098,0.10476774165240342,2.0,39.0
26.85384800005704,0.07178794060759199,0.0009626694426178445,0.10712319554471882,2.0,30.0
26.902209416031837,0.06297744898197764,0.0008936947701839882,0.09831270391910447,2.0,33.0
26.964385833009146,0.05495843850406912,0.0008309163641130517,0.09029369344119595,2.0,24.0
27.006643250002526,0.05335907315699927,0.0008183954168601779,0.0886943280941261,2.0,33.0
27.07169791602064,0.05606776256810787,0.0008396009264725026,0.0914030175052347,2.0,18.0
27.133832750027068,0.04526808184262622,0.0007550534946056245,0.08060333677975305,2.0,45.0
27.192704833112657,0.032292698447983686,0.0006534731450202218,0.06762795338511052,1.0,10.0
27.25222400005441,0.02757010659731121,0.000616501402717905,0.06290536153443804,1.0,47.0
27.332658791099675,0.025837733961148808,0.0006029391816534991,0.06117298889827564,1.0,42.0
27.42009075009264,0.017894507835564823,0.0005407540683407103,0.053229762772691654,1.0,45.0
27.488011250039563,0.009789910027635379,0.00047730562496612114,0.04512516496476221,1.0,18.0
27.540467041078955,0.006285864688542295,0.00044987351450878057,0.041621119625669126,1.0,45.0
27.615349083091132,0.0057102195739250974,0.0004453669631259453,0.04104547451105193,1.0,36.0
27.689441791037098,0.0052946420391870724,0.00044211353238138957,0.0406298969763139,1.0,27.0
27.755187875009142,0.004302955491858891,0.00043434991853716733,0.03963821042898572,1.0,48.0
27.808962833019905,0.0041072207444122835,0.0004328175704387022,0.039442475681539114,1.0,21.0
27.8643282080302,0.006946537529491308,0.0004550457222273511,0.04228179246661814,1.0,33.0
27.96409920800943,0.01477475120116422,0.000516330437847091,0.05011000613829105,1.0,54.0
28.014083875110373,0.020059073407846996,0.0005576997970984237,0.05539432834497383,1.0,24.0
28.101662250002846,0.02460721070880826,0.000593305787529875,0.05994246564593509,1.0,27.0
28.169534458080307,0.043576763626771084,0.0007418126761726476,0.07891201856389791,1.0,54.0
28.234409374999814,0.06001955385226128,0.0008705383044230143,0.09535480878938811,2.0,30.0
28.293901833007112,0.06847461836791248,0.0009367304455832982,0.10380987330503931,2.0,24.0
28.340794916031882,0.0745426277433592,0.0009842350544952694,0.10987788268048602,2.0,30.0
28.401536416029558,0.08448350344874193,0.0010620591617778916,0.11981875838586876,2.0,21.0
28.460265166009776,0.0957864839513497,0.0011505467752757675,0.13112173888847653,2.0,42.0
28.529274958069436,0.09895254313137544,0.0011753328943855796,0.13428779806850227,2.0,30.0
28.601011041086167,0.09842412953692761,0.0011711961042794891,0.13375938447405444,2.0,30.0
28.67925837507937,0.10644462650626293,0.0012339861476419179,0.14177988144338977,2.0,45.0
28.7348748750519,0.11954203662678561,0.00133652180753274,0.15487729156391244,2.0,36.0
28.799075750051998,0.11694042063216645,0.0013161545432922468,0.15227567556929328,2.0,27.0
28.866417916025966,0.11370198907265974,0.0012908018427270427,0.14903724400978657,2.0,42.0
28.929615750093944,0.11801531295873771,0.0013245695499998606,0.15335056789586454,2.0,12.0
28.97770216607023,0.12470086781930079,0.0013769087356141209,0.16003612275642762,2.0,45.0
29.041044333018363,0.1255397333739803,0.0013834759601583052,0.16087498831110714,2.0,30.0
29.08419662504457,0.12496214097866265,0.0013789541641042124,0.16029739591578948,2.0,24.0
29.149863916100003,0.13171439047197703,0.0014318154818130928,0.16704964540910386,2.0,30.0
29.193788458011113,0.14399453085097985,0.0015279529842449652,0.17932978578810668,3.0,24.0
29.25794470810797,0.14679666308702338,0.001549890029453152,0.1821319180241502,3.0,33.0
29.317667125025764,0.1427152680240853,0.0015179380227432332,0.17805052296121213,3.0,21.0
29.385694791097194,0.1426519082273759,0.0015174419980706938,0.17798716316450272,3.0,45.0
29.459516291040927,0.14429021663423522,0.0015302678187525082,0.17962547157136205,3.0,39.0
29.519707250059582,0.14310191808819303,0.001520964989075149,0.17843717302531986,3.0,24.0
29.576353583019227,0.14663992964957678,0.0015486630108068962,0.18197518458670361,3.0,36.0
29.625663041020744,0.1498428403590332,0.001573737629387473,0.18517809529616003,3.0,15.0
29.668002958060242,0.14567129049341118,0.0015410798280127724,0.181006545430538,3.0,27.0
29.70515337504912,0.13907611002479023,0.0014894481561611374,0.17441136496191706,2.0,18.0
29.765889541013166,0.13335008992138933,0.0014446208777566573,0.16868534485851616,2.0,33.0
29.85821679106448,0.13265335591316363,0.0014391663580734218,0.16798861085029046,2.0,54.0
29.9201530830469,0.12719995856965133,0.0013964733607465904,0.16253521350677816,2.0,24.0
29.981965291080996,0.11830362980030848,0.0013268266952931713,0.1536388847374353,2.0,39.0
30.07067366607953,0.12506617217780414,0.0013797685928771564,0.16040142711493097,2.0,42.0
30.120134958066046,0.13532908510969016,0.0014601138321412217,0.170664340046817,2.0,21.0
30.199861916014925,0.12878886163000425,0.0014089124019231777,0.16412411656713108,2.0,45.0
30.252874416066334,0.11923017752395063,0.001334080357001078,0.15456543246107746,2.0,30.0
30.30247420805972,0.11633596918234299,0.0013114224758293447,0.15167122411946982,2.0,21.0
