elapsed_time,feedback_sound_level,norm_roi_activation,roi_activation,meditation_quality_count,current_sample_len
30.36228383309208,0.11801038887428231,0.0013245310008329376,0.15334564381140914,2.0,36.0
30.427773291012272,0.11597206065149993,0.0013085735460786126,0.15130731558862676,2.0,30.0
30.491021958063357,0.10862972584406394,0.0012510926290353161,0.14396498078119077,2.0,33.0
30.546035708044656,0.1072403420217655,0.0012402155635887833,0.14257559695889233,2.0,18.0
30.622015833039768,0.10870003424942573,0.0012516430522619925,0.14403528918655256,2.0,48.0
30.665261875023134,0.09652483963095698,0.0011563271384274138,0.1318600945680838,2.0,13.0
30.733997000032105,0.08160552417115444,0.0010395283330366313,0.11694077910828127,2.0,44.0
30.77780841605272,0.07362002481528745,0.0009770122753979874,0.10895527975241429,2.0,24.0
30.8313615830848,0.06626475758162198,0.0009194301143037502,0.10160001251874881,2.0,27.0
30.885376000078395,0.05885280404603674,0.0008614041733079426,0.09418805898316357,2.0,27.0
30.93127295805607,0.04864773429315247,0.0007815117707859929,0.0839829892302793,2.0,24.0
30.98501004104037,0.04012939916799628,0.0007148243031728003,0.07546465410512311,1.0,18.0
31.035761291044764,0.03485172948256862,0.0006735070244969826,0.07018698441969545,1.0,33.0
31.09145766601432,0.02685514914746393,0.0006109042172255548,0.06219040408459076,1.0,33.0
31.171914208098315,0.018008454420003747,0.0005416461216642481,0.05334370935713058,1.0,24.0
31.24324016610626,0.01091544497918464,0.00048611709745765235,0.04625069991631147,1.0,54.0
31.317492708098143,0.004446707120845481,0.0004354753065339458,0.03978196205797231,1.0,36.0
31.39060095802415,0.002651132248551784,0.0004214182942910807,0.037986387185678615,1.0,39.0
31.465393333113752,0.00746022421434913,0.00045906721981537376,0.04279547915147596,1.0,21.0
31.53366191603709,0.012464695617400628,0.0004982457118221702,0.04779995055452746,1.0,54.0
31.60868875007145,0.017032473277548824,0.000534005460681524,0.052367728214675655,1.0,33.0
31.688735583098605,0.025448173631054546,0.0005998894317299694,0.06078342856818138,1.0,36.0
31.74619237508159,0.028799961184368617,0.0006261295620633995,0.06413521612149545,1.0,36.0
31.798741750069894,0.031760602377057204,0.0006493075259202845,0.06709585731418403,1.0,27.0
31.882777083083056,0.03980619262819032,0.0007122940169914044,0.07514144756531715,1.0,30.0
31.956959500093944,0.05144104036777067,0.0008033797186476262,0.0867762953048975,2.0,51.0
32.010449708090164,0.05750959105427482,0.0008508885653200378,0.09284484599140165,2.0,30.0
32.08175300003495,0.061144384655904355,0.000879344264353699,0.09647963959303119,2.0,21.0
32.166578166070394,0.06590759553585951,0.0009166340007428848,0.10124285047298634,2.0,57.0
32.23567337507848,0.06601470450299315,0.0009174725244299504,0.10134995944011999,2.0,36.0
32.291471958043985,0.06514222287204996,0.000910642129798633,0.10047747780917679,2.0,12.0
32.36643316608388,0.06024157436075896,0.0008722764357893395,0.09557682929788579,2.0,54.0
32.43875050009228,0.06146843391082206,0.0008818811478966562,0.09680368884794889,2.0,36.0
32.51300691603683,0.07495717397504517,0.0009874804114803554,0.110292428912172,2.0,39.0
32.556009750114754,0.08407225920619049,0.0010588396550663898,0.11940751414331732,2.0,18.0
32.61118270806037,0.08262166242564649,0.0010474833718959087,0.11795691736277332,2.0,33.0
32.67966508306563,0.08312855346596404,0.0010514516684395334,0.11846380840309087,2.0,33.0
32.74148766603321,0.09014114492033576,0.001106351124568807,0.1254763998574626,2.0,30.0
32.79966879100539,0.09703372195663945,0.0011603110241414963,0.13236897689376628,2.0,21.0
32.86146133299917,0.10482890671702622,0.0012213371664110064,0.14016416165415305,2.0,42.0
32.94387637509499,0.10940648474679412,0.0012571736393980223,0.14474173968392096,2.0,48.0
32.993933083023876,0.11694916335079084,0.0013162229873903658,0.15228441828791767,2.0,15.0
33.04157208302058,0.12970729072290546,0.0014161025053281246,0.1650425456600323,2.0,27.0
33.083909708075225,0.13388926734081955,0.001448841934590854,0.16922452227794638,2.0,24.0
33.16403075004928,0.12829708667360903,0.0014050624446256851,0.16363234161073587,2.0,27.0
33.201640208018944,0.12012953116716205,0.001341121124483605,0.15546478610428888,2.0,24.0
33.260001500020735,0.11952076510770879,0.0013363552792477315,0.15485602004483562,2.0,39.0
33.32624783308711,0.11620901582035723,0.0013104285963809054,0.15154427075748406,2.0,18.0
33.42215745802969,0.10212030761615296,0.0012001323638101817,0.1374555625532798,2.0,51.0
33.46597904106602,0.08996789950535392,0.0011049948386477925,0.12530315444248075,2.0,39.0
33.54735137510579,0.08803571822945865,0.0010898683762151794,0.12337097316658548,2.0,36.0
33.59876504109707,0.08194436288836018,0.0010421809988037979,0.11727961782548701,2.0,30.0
33.66903758305125,0.06347082994315953,0.0008975573004068972,0.09880608488028636,2.0,36.0
33.72264787508175,0.04296240559091481,0.0007370030530459314,0.07829766052804164,1.0,15.0
33.800131958094425,0.03373976797067567,0.0006648018143565072,0.0690750229078025,1.0,54.0
33.87134904100094,0.03413490239972822,0.0006678952022137753,0.06947015733685505,1.0,33.0
33.922706166049466,0.031264489738521986,0.0006454236102221209,0.06659974467564882,1.0,15.0
33.97176612506155,0.021691582457818347,0.0005704802163703424,0.05702683739494518,1.0,39.0
34.04866375005804,0.018511545742556874,0.0005455846713674831,0.053846800679683705,1.0,18.0
34.14690945809707,0.027293359867744657,0.0006143348363297708,0.06262861480487149,1.0,72.0
34.191938500036485,0.024923686459697475,0.0005957833804019209,0.060258941396824306,1.0,24.0
34.25524787500035,0.01782565223521499,0.0005402150186847798,0.05316090717234182,1.0,27.0
34.32141345809214,0.017384394093928723,0.0005367605422438161,0.052719649031055554,1.0,30.0
34.400143500068225,0.024544563551578698,0.0005928153418961423,0.05987981848870553,1.0,45.0
34.4912622080883,0.02146357270627325,0.0005686951970328486,0.05679882764340008,1.0,51.0
34.56133833306376,0.017876342442359514,0.0005406118569750782,0.053211597379486344,1.0,33.0
34.6470162080368,0.018044932669994566,0.0005419316988432517,0.0533801876071214,1.0,33.0
34.725916250026785,0.018102813979889353,0.0005423848341005883,0.053438068917016184,1.0,51.0
34.779063583002426,0.01806065410565886,0.000542054777204961,0.05339590904278569,1.0,30.0
34.83513258304447,0.009470283723136942,0.00047480336736338644,0.04480553866026377,1.0,24.0
34.91418537509162,0.004733760175753297,0.0004377225580239583,0.04006901511288013,1.0,42.0
34.97601870808285,0.004325305630892368,0.0004345248910113711,0.0396605605680192,1.0,33.0
35.0237001250498,0.003784300261837903,0.00043028952371279686,0.039119555198964734,1.0,27.0
35.09866741602309,0.0002556676685754322,0.0004026649270839184,0.03559092260570226,1.0,36.0
35.13237400003709,0.006188473647199759,0.0004491110695215946,0.04152372858432659,1.0,18.0
35.169924250105396,0.009829482162037939,0.0004776154232298173,0.04516473709916477,1.0,21.0
35.22036812501028,0.0074836814936733095,0.0004592508597558364,0.04281893643080014,1.0,24.0
35.30096541601233,0.010042665720429958,0.00047928437278827607,0.04537792065755679,1.0,39.0
35.37055691611022,0.015901628037225793,0.0005251524155463465,0.051236882974352624,1.0,21.0
35.41171037510503,0.022654953811602055,0.0005780221591339232,0.057990208748728886,1.0,39.0
35.46818104106933,0.028933757613690894,0.000627177013814956,0.06426901255081773,1.0,12.0
35.55858391604852,0.03539681162615095,0.0006777743076294961,0.07073206656327778,1.0,51.0
35.63759033300448,0.04517700637278815,0.0007543404923163337,0.08051226130991498,2.0,51.0
35.6855850830907,0.0476841466943715,0.0007739681351057752,0.08301940163149833,2.0,27.0
35.71641895803623,0.04726493851999114,0.0007706862811822758,0.08260019345711797,2.0,12.0
35.82676879107021,0.050700671930653016,0.0007975835982265941,0.08603592686777985,2.0,54.0
35.94505937502254,0.05229965864874579,0.0008101015813077988,0.08763491358587262,2.0,57.0
36.075080375070684,0.0562086833958266,0.0008407041529828994,0.09154393833295343,2.0,63.0
36.22093283303548,0.05655200028447464,0.0008433918769989651,0.09188725522160147,2.0,81.0
36.36772741610184,0.052358729434275345,0.0008105640286098842,0.08769398437140218,2.0,81.0
36.46918183309026,0.0514061503965178,0.0008031065756221681,0.08674140533364463,2.0,51.0
36.59423941606656,0.05520156681478383,0.000832819742074639,0.09053682175191066,2.0,51.0
36.69281987508293,0.05792819985259365,0.000854165726909753,0.09326345478972048,2.0,51.0
36.75577550008893,0.06040853145738767,0.0008735834923691328,0.0957437863945145,2.0,42.0
36.8348692500731,0.06683274681533426,0.00092387673011204,0.10216800175246109,2.0,42.0
36.90733654110227,0.0735223185242891,0.0009762473624166567,0.10885757346141593,2.0,21.0
36.967294833040796,0.07998915677677547,0.001026874281901059,0.1153244117139023,2.0,51.0
37.024096750072204,0.07742285284527553,0.0010067834651154993,0.11275810778240236,2.0,27.0
37.10084170801565,0.07996917758429703,0.0010267178708498657,0.11530443252142386,2.0,27.0
37.17058158305008,0.09394076864787157,0.0011360972287722056,0.1292760235849984,2.0,45.0
37.218421833007596,0.10235321473712494,0.0012019557231707253,0.13768846967425177,2.0,27.0
37.2780920000514,0.09636185782856493,0.0011550512032230732,0.13169711276569177,2.0,30.0
37.3349062911002,0.08501100647451791,0.0010661888233174347,0.12034626141164474,2.0,30.0
37.42795362509787,0.08296868739866387,0.001050200125382247,0.1183039423357907,2.0,27.0
37.49124541610945,0.07822982155056477,0.0010131009788794168,0.1135650764876916,2.0,51.0
37.57573008304462,0.06573259706036523,0.0009152639906416833,0.10106785199749206,2.0,45.0
37.6574729999993,0.05879541058386989,0.0008609548572628203,0.09413066552099672,2.0,39.0
37.718498708098195,0.0620038349271721,0.0008860726404140698,0.09733908986429893,2.0,21.0
37.768747791065834,0.05993332086844602,0.0008698632124912134,0.09526857580557285,2.0,39.0
37.81793129106518,0.04689765875049666,0.0007678109590244505,0.08223291368762349,2.0,15.0
37.897748958086595,0.03579976753849877,0.0006809289275123041,0.0711350224756256,1.0,51.0
37.96810133301187,0.04121244557616173,0.0007233031457173749,0.07654770051328856,1.0,36.0
38.03580879105721,0.04875175020330362,0.0007823260798660592,0.08408700514043045,2.0,15.0
38.106736250105314,0.043431483264861764,0.0007406753201884894,0.0787667382019886,1.0,57.0
38.1883450410096,0.041142148411190765,0.0007227528104883163,0.0764774033483176,1.0,42.0
38.26152408309281,0.04626901574087809,0.0007628895031615093,0.08160427067800492,2.0,36.0
38.32913558301516,0.04766918665937857,0.0007738510175194834,0.0830044415965054,2.0,24.0
38.38410445803311,0.04600510728761019,0.0007608234437530015,0.08134036222473702,2.0,39.0
38.434292791062035,0.04357408978350366,0.000741791743462948,0.07890934472063049,1.0,15.0
38.50239316606894,0.04477096953534082,0.0007511617528033663,0.08010622447246765,2.0,45.0
38.548743416089565,0.04900235536241272,0.0007842879918108514,0.08433761029953955,2.0,18.0
38.61345395806711,0.04711152245985842,0.000769485233279003,0.08244677739698525,2.0,42.0
38.674935041111894,0.03984574260832874,0.0007126036418160717,0.07518099754545557,1.0,30.0
38.723108750069514,0.03887886780544188,0.0007050342716097841,0.07421412274256871,1.0,18.0
38.777619416010566,0.03907421598363492,0.0007065635933745587,0.07440947092076175,1.0,33.0
38.833864958025515,0.038728318663961134,0.0007038556679449622,0.07406357360108796,1.0,15.0
38.87694608303718,0.03972026567663452,0.0007116213208935419,0.07505552061376135,1.0,36.0
38.938153125112876,0.034178658727932326,0.0006682377572643939,0.06951391366505916,1.0,24.0
39.00202579109464,0.032800881233183546,0.0006574515542435823,0.06813613617031038,1.0,36.0
39.03712016600184,0.03293692151838122,0.0006585165724636823,0.06827217645550805,1.0,12.0
39.103178333025426,0.03566116361924418,0.0006798438393770586,0.07099641855637101,1.0,42.0
39.16622420807835,0.034130674117876014,0.0006678621002748476,0.06946592905500285,1.0,33.0
39.21255700010806,0.03416319251813209,0.0006681166769887299,0.06949844745525892,1.0,21.0
39.28077354107518,0.03614290589450517,0.0006836152538503514,0.071478160831632,1.0,39.0
39.327605000115,0.04015079474373344,0.0007149918026598567,0.07548604968086027,1.0,24.0
39.393747833091766,0.04766812978002066,0.0007738427435308558,0.0830033847171475,2.0,36.0
39.47619804111309,0.044910037823780474,0.0007522504763444198,0.0802452927609073,2.0,39.0
39.54642958310433,0.0489701159381562,0.0007840355991156373,0.08430537087528303,2.0,30.0
39.59921837504953,0.062405147521775214,0.0008892143952596061,0.09774040245890205,2.0,36.0
39.65841116604861,0.07547294236619144,0.0009915182061168801,0.11080819730331827,2.0,18.0
39.7063838330796,0.07265136087309962,0.0009694288985615971,0.10798661581022645,2.0,36.0
39.74290325003676,0.0692194386795223,0.0009425614183823658,0.10455469361664912,2.0,12.0
39.796221666038036,0.07060543117168366,0.0009534119341316443,0.1059406861088105,2.0,33.0
39.83207891602069,0.07785264354727156,0.0010101481664448904,0.11318789848439839,2.0,21.0
39.887593333027326,0.08425775415559382,0.001060291838885058,0.11959300909272065,2.0,24.0
39.990325416089036,0.07122843043478165,0.0009582892068111607,0.10656368537190848,2.0,54.0
40.0480010000756,0.07207920996350807,0.0009649497022523835,0.1074144649006349,2.0,30.0
40.118844208074734,0.07812495689310096,0.001012280025213514,0.1134602118302278,2.0,33.0
40.21110695810057,0.0652530576380319,0.0009115098216372656,0.10058831257515873,2.0,51.0
40.26639750006143,0.04601885404327567,0.0007609310629426388,0.0813541089804025,2.0,21.0
40.319603833020665,0.0419056334191442,0.0007287299035461713,0.07724088835627103,1.0,33.0
40.364592500030994,0.0463334568740571,0.0007633939932900018,0.08166871181118393,2.0,21.0
40.4204014580464,0.05056158278560183,0.000796494711405441,0.08589683772272866,2.0,27.0
40.48532600002363,0.04360095740846401,0.0007420020819672521,0.07893621234559084,2.0,24.0
40.54937162506394,0.02768996453106433,0.0006174397342061486,0.06302521946819116,1.0,45.0
40.60520675010048,0.030006267451008248,0.0006355733687352633,0.06534152238813508,1.0,30.0
40.67360837501474,0.031016850918116817,0.0006434849208452767,0.06635210585524365,1.0,30.0
40.751817833050154,0.01871682461141095,0.0005471917375039105,0.05405207954853778,1.0,42.0
40.80975295801181,0.014709961147903378,0.0005158232161288788,0.05004521608503021,1.0,24.0
40.87104975001421,0.018833399261403712,0.000548104365157283,0.05416865419853054,1.0,39.0
40.92862045811489,0.022504862645345278,0.0005768471408185231,0.05784011758247211,1.0,33.0
40.99476095801219,0.020489257356100826,0.0005610675770337507,0.05582451229322766,1.0,18.0
41.0485904160887,0.014244839999487453,0.0005121819234272572,0.049580094936614284,1.0,42.0
41.11811487504747,0.015654999212018954,0.0005232216331162342,0.050990254149145785,1.0,36.0
41.174193916027434,0.02286405417939774,0.0005796591426289845,0.05819930911652457,1.0,24.0
41.20981683302671,0.02541726746121921,0.0005996474766801082,0.06075252239834604,1.0,12.0
41.29701187508181,0.029352159313548856,0.0006304525540934997,0.06468741425067569,1.0,45.0
41.34792850003578,0.047903329861464644,0.0007756840537849681,0.08323858479859148,2.0,36.0
41.407277500024065,0.06552779543280625,0.0009136606606829176,0.10086305036993308,2.0,18.0
41.486975375097245,0.07052675199333516,0.0009527959786566767,0.105862006930462,2.0,48.0
41.564141791081056,0.08106707606629973,0.0010353129857855188,0.11640233100342656,2.0,45.0
41.63561804103665,0.09677066620551567,0.0011582516402800038,0.1321059211426425,2.0,36.0
41.69777633307967,0.10704179119969923,0.0012386611692944086,0.14237704613682606,2.0,27.0
41.735908166039735,0.10763533370195352,0.0012433078339083945,0.14297058863908035,2.0,23.0
41.82493429107126,0.1115573081235508,0.001274011784666054,0.14689256306067763,2.0,25.0
41.888875708100386,0.12406932590278669,0.0013719645850864513,0.15940458083991352,2.0,54.0
41.94272708310746,0.12604111374226618,0.0013874011153184036,0.161376368679393,2.0,24.0
42.02097566600423,0.11230841856493476,0.0012798920009874102,0.1476436735020616,2.0,30.0
42.095086291083135,0.10520354090349951,0.0012242700640735379,0.14053879584062634,2.0,54.0
42.178979291114956,0.10048529875470302,0.001187332374270767,0.13582055369182985,2.0,42.0
42.224705458036624,0.0851828063183298,0.0010675337922992634,0.12051806125545664,2.0,17.0
42.28895504109096,0.06537688106708499,0.0009124791977880521,0.10071213600421182,2.0,22.0
42.33821875008289,0.058583551791408034,0.0008592962788958873,0.09391880672853486,2.0,42.0
42.39252629107796,0.0564295699227661,0.0008424334067508061,0.09176482485989293,2.0,30.0
42.45179037505295,0.047075065390429494,0.0007691998219162083,0.08241032032755632,2.0,27.0
42.50991020805668,0.02848640059962082,0.0006236747911447972,0.06382165553674765,1.0,27.0
42.58320087508764,0.02136290597444406,0.0005679071076562333,0.05669816091157089,1.0,42.0
42.64734370808583,0.021927517305198714,0.0005723272788845931,0.057262772242325545,1.0,30.0
42.711912250029854,0.015508755424492121,0.0005220767347644982,0.05084401036161895,1.0,33.0
42.78116650006268,0.01448587043628731,0.0005140688777688885,0.04982112537341414,1.0,36.0
42.83732233301271,0.017306730395808108,0.0005361525366562167,0.05264198533293494,1.0,21.0
42.894373750081286,0.023771620068090242,0.0005867642012959397,0.05910687500521707,1.0,39.0
42.956744333030656,0.02645272827623911,0.0006077537860177681,0.06178798321336594,1.0,27.0
43.01000854105223,0.02651997970432273,0.0006082802770945306,0.06185523464144956,1.0,33.0
43.07680087501649,0.028376346502411567,0.0006228132109257158,0.0637116014395384,1.0,33.0
43.123191333026625,0.03172082961836749,0.0006489961570297633,0.06705608455549432,1.0,24.0
43.20943887508474,0.032332152240669584,0.0006537820168224344,0.06766740717779642,1.0,45.0
43.26834604109172,0.033646169724577873,0.0006640690620153994,0.0689814246617047,1.0,30.0
43.33214012510143,0.03508921633384336,0.000675366237180007,0.0704244712709702,1.0,30.0
43.397691625053994,0.03656207596223954,0.0006868968094484523,0.07189733089936637,1.0,36.0
43.47203858301509,0.0374438747792232,0.000693800145509426,0.07277912971635003,1.0,36.0
43.54434008302633,0.032526884432933,0.0006553065162197946,0.06786213937005983,1.0,30.0
43.6007960831048,0.02539340308211724,0.0005994606496786943,0.06072865801924407,1.0,36.0
43.67504554102197,0.03076554019340899,0.0006415174852409521,0.06610079513053582,1.0,36.0
43.72596787509974,0.03452644104878344,0.0006709604397977104,0.06986169598591027,1.0,30.0
43.777017791057006,0.032912224512259,0.0006583232270773223,0.06824747944938583,1.0,27.0
43.855491291033104,0.033221704763782306,0.0006607460543020265,0.06855695970090914,1.0,30.0
43.900446625077166,0.040302760801388476,0.0007161814989325762,0.07563801573851531,1.0,30.0
43.983733375091106,0.04206065372669317,0.000729943510616939,0.07739590866382,1.0,45.0
44.06478920800146,0.03711009549799388,0.0006911870885352761,0.07244535043512071,1.0,27.0
44.11313545808662,0.03915854808817554,0.0007072238038978212,0.07449380302530237,1.0,39.0
44.18079779110849,0.0480718980886785,0.0007770037234185025,0.08340715302580533,2.0,36.0
44.229084041086026,0.05489326060520648,0.0008304061060690048,0.09022851554233331,2.0,15.0
44.29334137507249,0.04803042026460275,0.0007766790060871135,0.08336567520172958,2.0,42.0
44.372736208024435,0.04937787630359078,0.0007872278316075896,0.08471313124071761,2.0,27.0
44.44495445804205,0.05378873263789749,0.0008217590908993084,0.08912398757502432,2.0,51.0
44.5056669160258,0.05317106996565091,0.0008169235967744436,0.08850632490277774,2.0,30.0
44.54901958303526,0.04628572211690135,0.0007630202923231959,0.08162097705402818,2.0,15.0
44.64135770802386,0.05377651412979345,0.0008216634358973041,0.08911176906692028,2.0,57.0
44.69704995804932,0.06442588514571455,0.0009050341385393991,0.09976114008284138,2.0,24.0
44.75982916611247,0.0617413212358784,0.0008840175001749321,0.09707657617300523,2.0,30.0
44.799787791096605,0.056870855261346415,0.0008458880961111536,0.09220611019847325,2.0,24.0
44.851212833076715,0.061820751350918066,0.0008846393345059832,0.0971560062880449,2.0,27.0
44.917374208103865,0.07623166829072493,0.000997458041750981,0.11156692322785176,2.0,36.0
45.000916041084565,0.07384123487261074,0.000978744061987352,0.10917648980973757,2.0,37.0
